  2 Bug(s):         Pinsir Scyther
Aerodactyl can breed with:  Pidgey Pidgeotto Pidgeot Spearow Fearow Zubat Golbat Farfetchd Doduo Dodrio Hoothoot Noctowl Crobat Togetic Natu Xatu Murkrow Skarmory Taillow Swellow Wingull Pelipper Swablu Altaria Starly Staravia Staraptor Honchkrow Chatot Togekiss Pidove Tranquill Unfezant Woobat Swoobat Sigilyph Archen Archeops Ducklett Swanna Rufflet Braviary Vullaby Mandibuzz Fletchling Fletchinder Talonflame Noibat Noivern
Snorlax can breed with:  Bulbasaur Ivysaur Venusaur Charmander Charmeleon Charizard Squirtle Wartortle Blastoise NidoranFemale NidoranMale Nidorino Nidoking Slowpoke Slowbro Cubone Marowak Lickitung Rhyhorn Rhydon Kangaskhan Lapras Chikorita Bayleef Meganium Totodile Croconaw Feraligatr Mareep Flaaffy Ampharos Slowking Larvitar Pupitar Tyranitar Treecko Grovyle Sceptile Mudkip Marshtomp Swampert Whismur Loudred Exploud Aron Lairon Aggron Tropius Turtwig Grotle Torterra Cranidos Rampardos Shieldon Bastiodon Gible Gabite Garchomp Snover Abomasnow Lickilicky Rhyperior Axew Fraxure Haxorus Druddigon Helioptile Heliolisk Tyrunt Tyrantrum Amaura Aurorus Bergmite Avalugg
Articuno can breed with:  Nidorina Nidoqueen Zapdos Moltres Mewtwo Mew Pichu Cleffa Igglybuff Togepi Unown Tyrogue Smoochum Elekid Magby Raikou Entei Suicune Lugia HoOh Celebi Azurill Wynaut Regirock Regice Registeel Latias Latios Kyogre Groudon Rayquaza Jirachi Deoxys Budew Chingling Bonsly MimeJr Happiny Munchlax Riolu Mantyke Uxie Mesprit Azelf Dialga Palkia Heatran Regigigas Giratina Cresselia Darkrai Shaymin Arceus Victini Cobalion Terrakion Virizion Tornadus Thundurus Reshiram Zekrom Landorus Kyurem Keldeo Meloetta Genesect Xerneas Yveltal Zygarde Diancie Hoopa Volcanion
Zapdos can breed with:  Nidorina Nidoqueen Articuno Moltres Mewtwo Mew Pichu Cleffa Igglybuff Togepi Unown Tyrogue Smoochum Elekid Magby Raikou Entei Suicune Lugia HoOh Celebi Azurill Wynaut Regirock Regice Registeel Latias Latios Kyogre Groudon Rayquaza Jirachi Deoxys Budew Chingling Bonsly MimeJr Happiny Munchlax Riolu Mantyke Uxie Mesprit Azelf Dialga Palkia Heatran Regigigas Giratina Cresselia Darkrai Shaymin Arceus Victini Cobalion Terrakion Virizion Tornadus Thundurus Reshiram Zekrom Landorus Kyurem Keldeo Meloetta Genesect Xerneas Yveltal Zygarde Diancie Hoopa Volcanion
Moltres can breed with:  Nidorina Nidoqueen Articuno Zapdos Mewtwo Mew Pichu Cleffa Igglybuff Togepi Unown Tyrogue Smoochum Elekid Magby Raikou Entei Suicune Lugia HoOh Celebi Azurill Wynaut Regirock Regice Registeel Latias Latios Kyogre Groudon Rayquaza Jirachi Deoxys Budew Chingling Bonsly MimeJr Happiny Munchlax Riolu Mantyke Uxie Mesprit Azelf Dialga Palkia Heatran Regigigas Giratina Cresselia Darkrai Shaymin Arceus Victini Cobalion Terrakion Virizion Tornadus Thundurus Reshiram Zekrom Landorus Kyurem Keldeo Meloetta Genesect Xerneas Yveltal Zygarde Diancie Hoopa Volcanion
Dratini can breed with:  Charmander Charmeleon Charizard Squirtle Wartortle Blastoise Ekans Arbok Psyduck Golduck Poliwag Poliwhirl Poliwrath Slowpoke Slowbro Seel Dewgong Horsea Seadra Magikarp Gyarados Lapras Omanyte Omastar Kabuto Kabutops Dragonair Dragonite Totodile Croconaw Feraligatr Marill Azumarill Politoed Wooper Quagsire Slowking Corsola Remoraid Octillery Delibird Mantine Kingdra Treecko Grovyle Sceptile Mudkip Marshtomp Swampert Lotad Lombre Ludicolo Wingull Pelipper Surskit Masquerain Swablu Altaria Seviper Corphish Crawdaunt Feebas Milotic Spheal Sealeo Walrein Clamperl Huntail Gorebyss Relicanth Bagon Shelgon Salamence Piplup Prinplup Empoleon Bidoof Bibarel Buizel Floatzel Shellos Gastrodon Gible Gabite Garchomp Phione Manaphy Tympole Palpitoad Seismitoad Scraggy Scrafty Tirtouga Carracosta Ducklett Swanna Alomomola Axew Fraxure Haxorus Stunfisk Druddigon Deino Zweilous Hydreigon Froakie Frogadier Greninja Inkay Malamar Skrelp Dragalge Clauncher Clawitzer Helioptile Heliolisk Tyrunt Tyrantrum Goomy Sliggoo Goodra
Dragonair can breed with:  Charmander Charmeleon Charizard Squirtle Wartortle Blastoise Ekans Arbok Psyduck Golduck Poliwag Poliwhirl Poliwrath Slowpoke Slowbro Seel Dewgong Horsea Seadra Magikarp Gyarados Lapras Omanyte Omastar Kabuto Kabutops Dratini Dragonite Totodile Croconaw Feraligatr Marill Azumarill Politoed Wooper Quagsire Slowking Corsola Remoraid Octillery Delibird Mantine Kingdra Treecko Grovyle Sceptile Mudkip Marshtomp Swampert Lotad Lombre Ludicolo Wingull Pelipper Surskit Masquerain Swablu Altaria Seviper Corphish Crawdaunt Feebas Milotic Spheal Sealeo Walrein Clamperl Huntail Gorebyss Relicanth Bagon Shelgon Salamence Piplup Prinplup Empoleon Bidoof Bibarel Buizel Floatzel Shellos Gastrodon Gible Gabite Garchomp Phione Manaphy Tympole Palpitoad Seismitoad Scraggy Scrafty Tirtouga Carracosta Ducklett Swanna Alomomola Axew Fraxure Haxorus Stunfisk Druddigon Deino Zweilous Hydreigon Froakie Frogadier Greninja Inkay Malamar Skrelp Dragalge Clauncher Clawitzer Helioptile Heliolisk Tyrunt Tyrantrum Goomy Sliggoo Goodra
Dragonite can breed with:  Charmander Charmeleon Charizard Squirtle Wartortle Blastoise Ekans Arbok Psyduck Golduck Poliwag Poliwhirl Poliwrath Slowpoke Slowbro Seel Dewgong Horsea Seadra Magikarp Gyarados Lapras Omanyte Omastar Kabuto Kabutops Dratini Dragonair Totodile Croconaw Feraligatr Marill Azumarill Politoed Wooper Quagsire Slowking Corsola Remoraid Octillery Delibird Mantine Kingdra Treecko Grovyle Sceptile Mudkip Marshtomp Swampert Lotad Lombre Ludicolo Wingull Pelipper Surskit Masquerain Swablu Altaria Seviper Corphish Crawdaunt Feebas Milotic Spheal Sealeo Walrein Clamperl Huntail Gorebyss Relicanth Bagon Shelgon Salamence Piplup Prinplup Empoleon Bidoof Bibarel Buizel Floatzel Shellos Gastrodon Gible Gabite Garchomp Phione Manaphy Tympole Palpitoad Seismitoad Scraggy Scrafty Tirtouga Carracosta Ducklett Swanna Alomomola Axew Fraxure Haxorus Stunfisk Druddigon Deino Zweilous Hydreigon Froakie Frogadier Greninja Inkay Malamar Skrelp Dragalge Clauncher Clawitzer Helioptile Heliolisk Tyrunt Tyrantrum Goomy Sliggoo Goodra
Mewtwo can breed with:  Nidorina Nidoqueen Articuno Zapdos Moltres Mew Pichu Cleffa Igglybuff Togepi Unown Tyrogue Smoochum Elekid Magby Raikou Entei Suicune Lugia HoOh Celebi Azurill Wynaut Regirock Regice Registeel Latias Latios Kyogre Groudon Rayquaza Jirachi Deoxys Budew Chingling Bonsly MimeJr Happiny Munchlax Riolu Mantyke Uxie Mesprit Azelf Dialga Palkia Heatran Regigigas Giratina Cresselia Darkrai Shaymin Arceus Victini Cobalion Terrakion Virizion Tornadus Thundurus Reshiram Zekrom Landorus Kyurem Keldeo Meloetta Genesect Xerneas Yveltal Zygarde Diancie Hoopa Volcanion
Mew can breed with:  Nidorina Nidoqueen Articuno Zapdos Moltres Mewtwo Pichu Cleffa Igglybuff Togepi Unown Tyrogue Smoochum Elekid Magby Raikou Entei Suicune Lugia HoOh Celebi Azurill Wynaut Regirock Regice Registeel Latias Latios Kyogre Groudon Rayquaza Jirachi Deoxys Budew Chingling Bonsly MimeJr Happiny Munchlax Riolu Mantyke Uxie Mesprit Azelf Dialga Palkia Heatran Regigigas Giratina Cresselia Darkrai Shaymin Arceus Victini Cobalion Terrakion Virizion Tornadus Thundurus Reshiram Zekrom Landorus Kyurem Keldeo Meloetta Genesect Xerneas Yveltal Zygarde Diancie Hoopa Volcanion
Chikorita can breed with:  Bulbasaur Ivysaur Venusaur Charmander Charmeleon Charizard Squirtle Wartortle Blastoise NidoranFemale NidoranMale Nidorino Nidoking Oddish Gloom Vileplume Paras Parasect Bellsprout Weepinbell Victreebel Slowpoke Slowbro Exeggcute Exeggutor Cubone Marowak Lickitung Rhyhorn Rhydon Tangela Kangaskhan Lapras Snorlax Bayleef Meganium Totodile Croconaw Feraligatr Mareep Flaaffy Ampharos Bellossom Hoppip Skiploom Jumpluff Sunkern Sunflora Slowking Larvitar Pupitar Tyranitar Treecko Grovyle Sceptile Mudkip Marshtomp Swampert Lotad Lombre Ludicolo Seedot Nuzleaf Shiftry Shroomish Breloom Whismur Loudred Exploud Aron Lairon Aggron Roselia Cacnea Cacturne Tropius Turtwig Grotle Torterra Roserade Cranidos Rampardos Shieldon Bastiodon Cherubi Cherrim Gible Gabite Garchomp Carnivine Snover Abomasnow Lickilicky Rhyperior Tangrowth Snivy Servine Serperior Cottonee Whimsicott Petilil Lilligant Maractus Foongus Amoonguss Ferroseed Ferrothorn Axew Fraxure Haxorus Druddigon Helioptile Heliolisk Tyrunt Tyrantrum Amaura Aurorus Phantump Trevenant Bergmite Avalugg
Bayleef can breed with:  Bulbasaur Ivysaur Venusaur Charmander Charmeleon Charizard Squirtle Wartortle Blastoise NidoranFemale NidoranMale Nidorino Nidoking Oddish Gloom Vileplume Paras Parasect Bellsprout Weepinbell Victreebel Slowpoke Slowbro Exeggcute Exeggutor Cubone Marowak Lickitung Rhyhorn Rhydon Tangela Kangaskhan Lapras Snorlax Chikorita Meganium Totodile Croconaw Feraligatr Mareep Flaaffy Ampharos Bellossom Hoppip Skiploom Jumpluff Sunkern Sunflora Slowking Larvitar Pupitar Tyranitar Treecko Grovyle Sceptile Mudkip Marshtomp Swampert Lotad Lombre Ludicolo Seedot Nuzleaf Shiftry Shroomish Breloom Whismur Loudred Exploud Aron Lairon Aggron Roselia Cacnea Cacturne Tropius Turtwig Grotle Torterra Roserade Cranidos Rampardos Shieldon Bastiodon Cherubi Cherrim Gible Gabite Garchomp Carnivine Snover Abomasnow Lickilicky Rhyperior Tangrowth Snivy Servine Serperior Cottonee Whimsicott Petilil Lilligant Maractus Foongus Amoonguss Ferroseed Ferrothorn Axew Fraxure Haxorus Druddigon Helioptile Heliolisk Tyrunt Tyrantrum Amaura Aurorus Phantump Trevenant Bergmite Avalugg
Meganium can breed with:  Bulbasaur Ivysaur Venusaur Charmander Charmeleon Charizard Squirtle Wartortle Blastoise NidoranFemale NidoranMale Nidorino Nidoking Oddish Gloom Vileplume Paras Parasect Bellsprout Weepinbell Victreebel Slowpoke Slowbro Exeggcute Exeggutor Cubone Marowak Lickitung Rhyhorn Rhydon Tangela Kangaskhan Lapras Snorlax Chikorita Bayleef Totodile Croconaw Feraligatr Mareep Flaaffy Ampharos Bellossom Hoppip Skiploom Jumpluff Sunkern Sunflora Slowking Larvitar Pupitar Tyranitar Treecko Grovyle Sceptile Mudkip Marshtomp Swampert Lotad Lombre Ludicolo Seedot Nuzleaf Shiftry Shroomish Breloom Whismur Loudred Exploud Aron Lairon Aggron Roselia Cacnea Cacturne Tropius Turtwig Grotle Torterra Roserade Cranidos Rampardos Shieldon Bastiodon Cherubi Cherrim Gible Gabite Garchomp Carnivine Snover Abomasnow Lickilicky Rhyperior Tangrowth Snivy Servine Serperior Cottonee Whimsicott Petilil Lilligant Maractus Foongus Amoonguss Ferroseed Ferrothorn Axew Fraxure Haxorus Druddigon Helioptile Heliolisk Tyrunt Tyrantrum Amaura Aurorus Phantump Trevenant Bergmite Avalugg
Cyndaquil can breed with:  Rattata Raticate Ekans Arbok Pikachu Raichu Sandshrew Sandslash NidoranFemale NidoranMale Nidorino Nidoking Vulpix Ninetales Diglett Dugtrio Meowth Persian Psyduck Golduck Mankey Primeape Growlithe Arcanine Ponyta Rapidash Farfetchd Seel Dewgong Rhyhorn Rhydon Tauros Eevee Vaporeon Jolteon Flareon Quilava Typhlosion Sentret Furret Mareep Flaaffy Ampharos Aipom Wooper Quagsire Espeon Umbreon Girafarig Dunsparce Snubbull Granbull Sneasel Teddiursa Ursaring Swinub Piloswine Delibird Houndour Houndoom Phanpy Donphan Stantler Smeargle Miltank Torchic Combusken Blaziken Poochyena Mightyena Zigzagoon Linoone Seedot Nuzleaf Shiftry Slakoth Vigoroth Slaking Whismur Loudred Exploud Skitty Delcatty Mawile Electrike Manectric Wailmer Wailord Numel Camerupt Torkoal Spoink Grumpig Spinda Zangoose Seviper Kecleon Absol Spheal Sealeo Walrein Chimchar Monferno Infernape Piplup Prinplup Empoleon Bidoof Bibarel Shinx Luxio Luxray Pachirisu Buizel Floatzel Ambipom Buneary Lopunny Glameow Purugly Stunky Skuntank Lucario Hippopotas Hippowdon Weavile Rhyperior Leafeon Glaceon Mamoswine Snivy Servine Serperior Tepig Pignite Emboar Oshawott Dewott Samurott Patrat Watchog Lillipup Herdier Stoutland Purrloin Liepard Pansage Simisage Pansear Simisear Panpour Simipour Munna Musharna Blitzle Zebstrika Woobat Swoobat Drilbur Excadrill Sandile Krokorok Krookodile Darumaka Darmanitan Scraggy Scrafty Zorua Zoroark Minccino Cinccino Deerling Sawsbuck Emolga Cubchoo Beartic Mienfoo Mienshao Bouffalant Heatmor Chespin Quilladin Chesnaught Fennekin Braixen Delphox Bunnelby Diggersby Litleo Pyroar Skiddo Gogoat Pancham Pangoro Furfrou Espurr Meowstic Sylveon Dedenne
Quilava can breed with:  Rattata Raticate Ekans Arbok Pikachu Raichu Sandshrew Sandslash NidoranFemale NidoranMale Nidorino Nidoking Vulpix Ninetales Diglett Dugtrio Meowth Persian Psyduck Golduck Mankey Primeape Growlithe Arcanine Ponyta Rapidash Farfetchd Seel Dewgong Rhyhorn Rhydon Tauros Eevee Vaporeon Jolteon Flareon Cyndaquil Typhlosion Sentret Furret Mareep Flaaffy Ampharos Aipom Wooper Quagsire Espeon Umbreon Girafarig Dunsparce Snubbull Granbull Sneasel Teddiursa Ursaring Swinub Piloswine Delibird Houndour Houndoom Phanpy Donphan Stantler Smeargle Miltank Torchic Combusken Blaziken Poochyena Mightyena Zigzagoon Linoone Seedot Nuzleaf Shiftry Slakoth Vigoroth Slaking Whismur Loudred Exploud Skitty Delcatty Mawile Electrike Manectric Wailmer Wailord Numel Camerupt Torkoal Spoink Grumpig Spinda Zangoose Seviper Kecleon Absol Spheal Sealeo Walrein Chimchar Monferno Infernape Piplup Prinplup Empoleon Bidoof Bibarel Shinx Luxio Luxray Pachirisu Buizel Floatzel Ambipom Buneary Lopunny Glameow Purugly Stunky Skuntank Lucario Hippopotas Hippowdon Weavile Rhyperior Leafeon Glaceon Mamoswine Snivy Servine Serperior Tepig Pignite Emboar Oshawott Dewott Samurott Patrat Watchog Lillipup Herdier Stoutland Purrloin Liepard Pansage Simisage Pansear Simisear Panpour Simipour Munna Musharna Blitzle Zebstrika Woobat Swoobat Drilbur Excadrill Sandile Krokorok Krookodile Darumaka Darmanitan Scraggy Scrafty Zorua Zoroark Minccino Cinccino Deerling Sawsbuck Emolga Cubchoo Beartic Mienfoo Mienshao Bouffalant Heatmor Chespin Quilladin Chesnaught Fennekin Braixen Delphox Bunnelby Diggersby Litleo Pyroar Skiddo Gogoat Pancham Pangoro Furfrou Espurr Meowstic Sylveon Dedenne
Typhlosion can breed with:  Rattata Raticate Ekans Arbok Pikachu Raichu Sandshrew Sandslash NidoranFemale NidoranMale Nidorino Nidoking Vulpix Ninetales Diglett Dugtrio Meowth Persian Psyduck Golduck Mankey Primeape Growlithe Arcanine Ponyta Rapidash Farfetchd Seel Dewgong Rhyhorn Rhydon Tauros Eevee Vaporeon Jolteon Flareon Cyndaquil Quilava Sentret Furret Mareep Flaaffy Ampharos Aipom Wooper Quagsire Espeon Umbreon Girafarig Dunsparce Snubbull Granbull Sneasel Teddiursa Ursaring Swinub Piloswine Delibird Houndour Houndoom Phanpy Donphan Stantler Smeargle Miltank Torchic Combusken Blaziken Poochyena Mightyena Zigzagoon Linoone Seedot Nuzleaf Shiftry Slakoth Vigoroth Slaking Whismur Loudred Exploud Skitty Delcatty Mawile Electrike Manectric Wailmer Wailord Numel Camerupt Torkoal Spoink Grumpig Spinda Zangoose Seviper Kecleon Absol Spheal Sealeo Walrein Chimchar Monferno Infernape Piplup Prinplup Empoleon Bidoof Bibarel Shinx Luxio Luxray Pachirisu Buizel Floatzel Ambipom Buneary Lopunny Glameow Purugly Stunky Skuntank Lucario Hippopotas Hippowdon Weavile Rhyperior Leafeon Glaceon Mamoswine Snivy Servine Serperior Tepig Pignite Emboar Oshawott Dewott Samurott Patrat Watchog Lillipup Herdier Stoutland Purrloin Liepard Pansage Simisage Pansear Simisear Panpour Simipour Munna Musharna Blitzle Zebstrika Woobat Swoobat Drilbur Excadrill Sandile Krokorok Krookodile Darumaka Darmanitan Scraggy Scrafty Zorua Zoroark Minccino Cinccino Deerling Sawsbuck Emolga Cubchoo Beartic Mienfoo Mienshao Bouffalant Heatmor Chespin Quilladin Chesnaught Fennekin Braixen Delphox Bunnelby Diggersby Litleo Pyroar Skiddo Gogoat Pancham Pangoro Furfrou Espurr Meowstic Sylveon Dedenne
Totodile can breed with:  Bulbasaur Ivysaur Venusaur Charmander Charmeleon Charizard Squirtle Wartortle Blastoise NidoranFemale NidoranMale Nidorino Nidoking Psyduck Golduck Poliwag Poliwhirl Poliwrath Slowpoke Slowbro Seel Dewgong Cubone Marowak Lickitung Rhyhorn Rhydon Kangaskhan Horsea Seadra Lapras Omanyte Omastar Kabuto Kabutops Snorlax Dratini Dragonair Dragonite Chikorita Bayleef Meganium Croconaw Feraligatr Mareep Flaaffy Ampharos Marill Azumarill Politoed Wooper Quagsire Slowking Corsola Remoraid Octillery Delibird Mantine Kingdra Larvitar Pupitar Tyranitar Treecko Grovyle Sceptile Mudkip Marshtomp Swampert Lotad Lombre Ludicolo Wingull Pelipper Surskit Masquerain Whismur Loudred Exploud Aron Lairon Aggron Corphish Crawdaunt Feebas Milotic Tropius Spheal Sealeo Walrein Clamperl Huntail Gorebyss Relicanth Turtwig Grotle Torterra Piplup Prinplup Empoleon Bidoof Bibarel Cranidos Rampardos Shieldon Bastiodon Buizel Floatzel Shellos Gastrodon Gible Gabite Garchomp Snover Abomasnow Lickilicky Rhyperior Phione Manaphy Tympole Palpitoad Seismitoad Tirtouga Carracosta Ducklett Swanna Alomomola Axew Fraxure Haxorus Stunfisk Druddigon Froakie Frogadier Greninja Inkay Malamar Skrelp Dragalge Clauncher Clawitzer Helioptile Heliolisk Tyrunt Tyrantrum Amaura Aurorus Bergmite Avalugg
Croconaw can breed with:  Bulbasaur Ivysaur Venusaur Charmander Charmeleon Charizard Squirtle Wartortle Blastoise NidoranFemale NidoranMale Nidorino Nidoking Psyduck Golduck Poliwag Poliwhirl Poliwrath Slowpoke Slowbro Seel Dewgong Cubone Marowak Lickitung Rhyhorn Rhydon Kangaskhan Horsea Seadra Lapras Omanyte Omastar Kabuto Kabutops Snorlax Dratini Dragonair Dragonite Chikorita Bayleef Meganium Totodile Feraligatr Mareep Flaaffy Ampharos Marill Azumarill Politoed Wooper Quagsire Slowking Corsola Remoraid Octillery Delibird Mantine Kingdra Larvitar Pupitar Tyranitar Treecko Grovyle Sceptile Mudkip Marshtomp Swampert Lotad Lombre Ludicolo Wingull Pelipper Surskit Masquerain Whismur Loudred Exploud Aron Lairon Aggron Corphish Crawdaunt Feebas Milotic Tropius Spheal Sealeo Walrein Clamperl Huntail Gorebyss Relicanth Turtwig Grotle Torterra Piplup Prinplup Empoleon Bidoof Bibarel Cranidos Rampardos Shieldon Bastiodon Buizel Floatzel Shellos Gastrodon Gible Gabite Garchomp Snover Abomasnow Lickilicky Rhyperior Phione Manaphy Tympole Palpitoad Seismitoad Tirtouga Carracosta Ducklett Swanna Alomomola Axew Fraxure Haxorus Stunfisk Druddigon Froakie Frogadier Greninja Inkay Malamar Skrelp Dragalge Clauncher Clawitzer Helioptile Heliolisk Tyrunt Tyrantrum Amaura Aurorus Bergmite Avalugg
Feraligatr can breed with:  Bulbasaur Ivysaur Venusaur Charmander Charmeleon Charizard Squirtle Wartortle Blastoise NidoranFemale NidoranMale Nidorino Nidoking Psyduck Golduck Poliwag Poliwhirl Poliwrath Slowpoke Slowbro Seel Dewgong Cubone Marowak Lickitung Rhyhorn Rhydon Kangaskhan Horsea Seadra Lapras Omanyte Omastar Kabuto Kabutops Snorlax Dratini Dragonair Dragonite Chikorita Bayleef Meganium Totodile Croconaw Mareep Flaaffy Ampharos Marill Azumarill Politoed Wooper Quagsire Slowking Corsola Remoraid Octillery Delibird Mantine Kingdra Larvitar Pupitar Tyranitar Treecko Grovyle Sceptile Mudkip Marshtomp Swampert Lotad Lombre Ludicolo Wingull Pelipper Surskit Masquerain Whismur Loudred Exploud Aron Lairon Aggron Corphish Crawdaunt Feebas Milotic Tropius Spheal Sealeo Walrein Clamperl Huntail Gorebyss Relicanth Turtwig Grotle Torterra Piplup Prinplup Empoleon Bidoof Bibarel Cranidos Rampardos Shieldon Bastiodon Buizel Floatzel Shellos Gastrodon Gible Gabite Garchomp Snover Abomasnow Lickilicky Rhyperior Phione Manaphy Tympole Palpitoad Seismitoad Tirtouga Carracosta Ducklett Swanna Alomomola Axew Fraxure Haxorus Stunfisk Druddigon Froakie Frogadier Greninja Inkay Malamar Skrelp Dragalge Clauncher Clawitzer Helioptile Heliolisk Tyrunt Tyrantrum Amaura Aurorus Bergmite Avalugg
Sentret can breed with:  Rattata Raticate Ekans Arbok Pikachu Raichu Sandshrew Sandslash NidoranFemale NidoranMale Nidorino Nidoking Vulpix Ninetales Diglett Dugtrio Meowth Persian Psyduck Golduck Mankey Primeape Growlithe Arcanine Ponyta Rapidash Farfetchd Seel Dewgong Rhyhorn Rhydon Tauros Eevee Vaporeon Jolteon Flareon Cyndaquil Quilava Typhlosion Furret Mareep Flaaffy Ampharos Aipom Wooper Quagsire Espeon Umbreon Girafarig Dunsparce Snubbull Granbull Sneasel Teddiursa Ursaring Swinub Piloswine Delibird Houndour Houndoom Phanpy Donphan Stantler Smeargle Miltank Torchic Combusken Blaziken Poochyena Mightyena Zigzagoon Linoone Seedot Nuzleaf Shiftry Slakoth Vigoroth Slaking Whismur Loudred Exploud Skitty Delcatty Mawile Electrike Manectric Wailmer Wailord Numel Camerupt Torkoal Spoink Grumpig Spinda Zangoose Seviper Kecleon Absol Spheal Sealeo Walrein Chimchar Monferno Infernape Piplup Prinplup Empoleon Bidoof Bibarel Shinx Luxio Luxray Pachirisu Buizel Floatzel Ambipom Buneary Lopunny Glameow Purugly Stunky Skuntank Lucario Hippopotas Hippowdon Weavile Rhyperior Leafeon Glaceon Mamoswine Snivy Servine Serperior Tepig Pignite Emboar Oshawott Dewott Samurott Patrat Watchog Lillipup Herdier Stoutland Purrloin Liepard Pansage Simisage Pansear Simisear Panpour Simipour Munna Musharna Blitzle Zebstrika Woobat Swoobat Drilbur Excadrill Sandile Krokorok Krookodile Darumaka Darmanitan Scraggy Scrafty Zorua Zoroark Minccino Cinccino Deerling Sawsbuck Emolga Cubchoo Beartic Mienfoo Mienshao Bouffalant Heatmor Chespin Quilladin Chesnaught Fennekin Braixen Delphox Bunnelby Diggersby Litleo Pyroar Skiddo Gogoat Pancham Pangoro Furfrou Espurr Meowstic Sylveon Dedenne
Furret can breed with:  Rattata Raticate Ekans Arbok Pikachu Raichu Sandshrew Sandslash NidoranFemale NidoranMale Nidorino Nidoking Vulpix Ninetales Diglett Dugtrio Meowth Persian Psyduck Golduck Mankey Primeape Growlithe Arcanine Ponyta Rapidash Farfetchd Seel Dewgong Rhyhorn Rhydon Tauros Eevee Vaporeon Jolteon Flareon Cyndaquil Quilava Typhlosion Sentret Mareep Flaaffy Ampharos Aipom Wooper Quagsire Espeon Umbreon Girafarig Dunsparce Snubbull Granbull Sneasel Teddiursa Ursaring Swinub Piloswine Delibird Houndour Houndoom Phanpy Donphan Stantler Smeargle Miltank Torchic Combusken Blaziken Poochyena Mightyena Zigzagoon Linoone Seedot Nuzleaf Shiftry Slakoth Vigoroth Slaking Whismur Loudred Exploud Skitty Delcatty Mawile Electrike Manectric Wailmer Wailord Numel Camerupt Torkoal Spoink Grumpig Spinda Zangoose Seviper Kecleon Absol Spheal Sealeo Walrein Chimchar Monferno Infernape Piplup Prinplup Empoleon Bidoof Bibarel Shinx Luxio Luxray Pachirisu Buizel Floatzel Ambipom Buneary Lopunny Glameow Purugly Stunky Skuntank Lucario Hippopotas Hippowdon Weavile Rhyperior Leafeon Glaceon Mamoswine Snivy Servine Serperior Tepig Pignite Emboar Oshawott Dewott Samurott Patrat Watchog Lillipup Herdier Stoutland Purrloin Liepard Pansage Simisage Pansear Simisear Panpour Simipour Munna Musharna Blitzle Zebstrika Woobat Swoobat Drilbur Excadrill Sandile Krokorok Krookodile Darumaka Darmanitan Scraggy Scrafty Zorua Zoroark Minccino Cinccino Deerling Sawsbuck Emolga Cubchoo Beartic Mienfoo Mienshao Bouffalant Heatmor Chespin Quilladin Chesnaught Fennekin Braixen Delphox Bunnelby Diggersby Litleo Pyroar Skiddo Gogoat Pancham Pangoro Furfrou Espurr Meowstic Sylveon Dedenne
Hoothoot can breed with:  Pidgey Pidgeotto Pidgeot Spearow Fearow Zubat Golbat Farfetchd Doduo Dodrio Aerodactyl Noctowl Crobat Togetic Natu Xatu Murkrow Skarmory Taillow Swellow Wingull Pelipper Swablu Altaria Starly Staravia Staraptor Honchkrow Chatot Togekiss Pidove Tranquill Unfezant Woobat Swoobat Sigilyph Archen Archeops Ducklett Swanna Rufflet Braviary Vullaby Mandibuzz Fletchling Fletchinder Talonflame Noibat Noivern
Noctowl can breed with:  Pidgey Pidgeotto Pidgeot Spearow Fearow Zubat Golbat Farfetchd Doduo Dodrio Aerodactyl Hoothoot Crobat Togetic Natu Xatu Murkrow Skarmory Taillow Swellow Wingull Pelipper Swablu Altaria Starly Staravia Staraptor Honchkrow Chatot Togekiss Pidove Tranquill Unfezant Woobat Swoobat Sigilyph Archen Archeops Ducklett Swanna Rufflet Braviary Vullaby Mandibuzz Fletchling Fletchinder Talonflame Noibat Noivern
Ledyba can breed with:  Caterpie Metapod Butterfree Weedle Kakuna Beedrill Paras Parasect Venonat Venomoth Scyther Pinsir Ledian Spinarak Ariados Yanma Pineco Forretress Gligar Scizor Shuckle Heracross Wurmple Silcoon Beautifly Cascoon Dustox Surskit Masquerain Nincada Ninjask Volbeat Illumise Trapinch Vibrava Flygon Kricketot Kricketune Burmy Wormadam Mothim Combee Vespiquen Skorupi Drapion Yanmega Gliscor Sewaddle Swadloon Leavanny Venipede Whirlipede Scolipede Dwebble Crustle Karrablast Escavalier Joltik Galvantula Shelmet Accelgor Durant Larvesta Volcarona Scatterbug Spewpa Vivillon
Ledian can breed with:  Caterpie Metapod Butterfree Weedle Kakuna Beedrill Paras Parasect Venonat Venomoth Scyther Pinsir Ledyba Spinarak Ariados Yanma Pineco Forretress Gligar Scizor Shuckle Heracross Wurmple Silcoon Beautifly Cascoon Dustox Surskit Masquerain Nincada Ninjask Volbeat Illumise Trapinch Vibrava Flygon Kricketot Kricketune Burmy Wormadam Mothim Combee Vespiquen Skorupi Drapion Yanmega Gliscor Sewaddle Swadloon Leavanny Venipede Whirlipede Scolipede Dwebble Crustle Karrablast Escavalier Joltik Galvantula Shelmet Accelgor Durant Larvesta Volcarona Scatterbug Spewpa Vivillon
